User-agent: *
Allow: /

# Sitemap
Sitemap: https://filakaros.com/sitemap.xml

# منع الوصول للمجلدات الحساسة
Disallow: /src/
Disallow: /node_modules/
Disallow: /.next/
Disallow: /.git/
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /backup*/
Disallow: /*.json
Disallow: /*.config.js
Disallow: /*.md
Disallow: /.env*
Disallow: /logs/
Disallow: /temp/
Disallow: /tmp/

# منع الوصول للملفات الحساسة
Disallow: /*.log
Disallow: /*.bak
Disallow: /*.backup
Disallow: /*~
Disallow: /*.sql
Disallow: /*.zip
Disallow: /*.tar.gz

# Allow important pages
Allow: /
Allow: /contact
Allow: /events
Allow: /faq
Allow: /careers
Allow: /help

# Crawl delay (optional)
Crawl-delay: 1
